TICKER,P/L,P/VP,ROE, LPA, VPA
AALR3,-42.2,2.03,-4.82,-0.47,9.68
ABCB4,6.56,0.9,13.77,2.99,21.72
ABEV3,17.97,2.82,15.7,0.86,5.48
ADHM3,-4.09,-1.29,-31.47,-0.38,-1.21
AERI3,38923.64,2.01,0.01,0.0,1.26
AESB3,10.27,1.48,14.43,0.96,6.65
AFLT3,5.49,2.45,44.62,1.85,4.15
AGRO3,5.66,1.33,23.47,5.08,21.65
AGXY3,-63.82,0.97,-1.52,-0.11,7.35
AHEB3,-10.6,-3.85,-36.27,-2.83,-7.8
AHEB5,-7.78,-2.82,-36.27,-2.83,-7.8
AHEB6,-7.07,-2.56,-36.27,-2.83,-7.8
ALLD3,5.98,0.54,9.04,1.46,16.15
ALPA3,22.2,2.12,9.55,0.8,8.39
ALPA4,25.63,2.45,9.55,0.8,8.39
ALPK3,-2.79,1.01,-36.2,-0.84,2.31
ALSO3,18.91,0.72,3.81,0.96,25.24
ALUP11,7.77,1.14,14.7,3.65,24.85
ALUP3,7.72,1.13,14.7,1.22,8.28
ALUP4,7.87,1.16,14.7,1.22,8.28
AMAR3,-7.08,0.76,-10.72,-0.34,3.19
AMBP3,26.04,3.03,11.62,1.07,9.17
AMER3,27.78,0.91,3.28,0.55,16.64
ANIM3,-6.61,0.77,-11.69,-0.78,6.66
APER3,55.07,0.75,1.36,0.52,37.89
APTI3,-1.66,0.02,-0.92,-119.01,12940.25
APTI4,-29.41,0.27,-0.92,-119.01,12940.25
ARML3,58.37,5.13,8.79,0.28,3.24
ARZZ3,23.55,4.07,17.3,3.91,22.62
ASAI3,16.18,7.81,48.26,1.19,2.46
ATMP3,-0.22,0.5,-229.65,-6.55,2.85
ATOM3,6.6,2.4,36.32,0.39,1.08
AURA33,6.73,1.35,20.03,4.64,23.17
AURE3,-313.58,1.15,-0.37,-0.05,12.73
AVLL3,-1.02,-2.38,-233.8,-19.15,-8.19
AZEV3,13.83,2.1,15.18,0.2,1.31
AZEV4,11.37,1.73,15.18,0.2,1.31
AZUL4,-8.55,-1.13,-13.26,-1.9,-14.33
B3SA3,17.77,3.84,21.6,0.73,3.39
BAHI3,-3.17,1.77,-55.84,-3.14,5.62
BALM3,4.77,0.88,18.43,2.49,13.49
BALM4,4.26,0.79,18.43,2.49,13.49
BAUH4,48.76,3.99,8.19,1.66,20.27
BAZA3,1.68,0.33,19.56,29.49,150.78
BBAS3,4.79,0.74,15.5,8.22,53.0
BBDC3,6.94,1.08,15.53,2.28,14.68
BBDC4,8.4,1.3,15.53,2.28,14.68
BBML3,-13013.11,1573.92,-12.09,-0.3,2.5
BBSE3,11.93,7.35,61.62,2.39,3.89
BDLL3,-1.11,-0.11,-9.48,-11.7,-123.47
BDLL4,-0.73,-0.07,-9.48,-11.7,-123.47
BEEF3,11.49,12.53,109.12,1.25,1.15
BEES3,5.55,0.95,17.1,1.02,5.98
BEES4,5.76,0.99,17.1,1.02,5.98
BFRE11,0.0,0.0,5.96,16422.59,275449.09
BFRE12,0.0,0.0,5.96,16422.59,275449.09
BGIP3,9.3,0.79,8.54,3.24,37.9
BGIP4,5.75,0.49,8.54,3.24,37.9
BIDI11,-425.98,1.08,-0.25,-0.02,9.67
BIDI3,-417.79,1.06,-0.25,-0.01,3.22
BIDI4,-419.02,1.06,-0.25,-0.01,3.22
BIOM3,-6.16,3.89,-63.03,-1.26,1.99
BKBR3,-26.6,1.38,-5.21,-0.28,5.39
BLAU3,18.97,3.46,18.21,1.75,9.59
BLUT3,-5.21,0.42,-8.15,-0.91,11.21
BLUT4,-1.74,0.14,-8.15,-0.91,11.21
BMEB3,6.16,0.99,16.05,1.95,12.12
BMEB4,5.27,0.85,16.05,1.95,12.12
BMGB4,13.72,0.36,2.6,0.18,6.98
BMIN3,17.57,0.72,4.11,1.13,27.44
BMIN4,11.98,0.49,4.11,1.13,27.44
BMKS3,7.59,0.64,8.41,36.11,429.2
BMOB3,18.69,1.26,6.72,0.76,11.34
BNBR3,3.81,0.75,19.65,18.63,94.83
BOAS3,15.28,1.91,12.48,0.51,4.07
BOBR3,0.0,0.0,-41.07,-0.31,-0.75
BOBR4,-4.03,-1.66,-41.07,-0.31,-0.75
BPAC11,15.69,2.43,15.47,1.67,10.78
BPAC3,25.46,3.94,15.47,0.56,3.59
BPAC5,10.59,1.64,15.47,0.56,3.59
BPAN4,14.01,1.43,10.23,0.56,5.48
BPAR3,6.73,1.03,15.37,27.05,176.02
BPAT33,6.98,0.66,9.46,6.31,66.71
BPHA3,0.06,-0.24,-402.5,10.4,-2.58
BRAP3,1.34,1.05,78.2,15.4,19.69
BRAP4,1.42,1.11,78.2,15.4,19.69
BRBI11,10.57,2.06,19.47,1.41,7.23
BRBI3,0.0,0.0,19.47,0.47,2.41
BRBI4,0.0,0.0,19.47,0.47,2.41
BRFS3,-11.89,1.46,-12.25,-1.38,11.26
BRGE11,11.98,0.33,2.73,0.47,17.26
BRGE12,13.79,0.38,2.73,0.47,17.26
BRGE3,12.73,0.35,2.73,0.47,17.26
BRGE5,18.56,0.51,2.73,0.47,17.26
BRGE6,18.03,0.49,2.73,0.47,17.26
BRGE7,11.45,0.31,2.73,0.47,17.26
BRGE8,18.67,0.51,2.73,0.47,17.26
BRIT3,530.68,1.25,0.24,0.01,3.0
BRIV3,52.43,0.29,0.55,0.1,18.36
BRIV4,69.05,0.38,0.55,0.1,18.36
BRKM3,4.21,2.91,69.12,8.21,11.88
BRKM5,3.73,2.58,69.12,8.21,11.88
BRKM6,2.5,1.73,69.12,8.21,11.88
BRML3,15.22,0.65,4.3,0.57,13.25
BRPR3,-2.59,0.7,-27.2,-3.19,11.72
BRQB3,0.0,0.0,31.67,0.34,1.07
BRSR3,5.72,0.57,9.92,2.19,22.1
BRSR5,7.9,0.78,9.92,2.19,22.1
BRSR6,5.19,0.51,9.92,2.19,22.1
BSEV3,10.22,-10.84,-106.05,0.88,-0.83
BSLI3,13.53,3.14,23.23,1.54,6.62
BSLI4,9.42,2.19,23.23,1.54,6.62
BTTL4,3113.75,2107.63,67.69,3.56,5.26
CALI3,1029.47,8.59,0.83,0.01,1.26
CALI4,4770.48,39.82,0.83,0.01,1.26
CAMB3,4.19,1.53,36.45,1.23,3.37
CAMB4,5.1,1.86,36.45,1.23,3.37
CAML3,32.93,1.28,3.89,0.3,7.78
CARD3,9.35,1.76,18.79,1.58,8.39
CASH3,-15.91,1.4,-8.81,-0.08,0.91
CASN3,126.76,7.64,6.03,0.12,1.97
CASN4,70.68,4.26,6.03,0.12,1.97
CATA3,0.88,0.1,11.29,117.82,1043.71
CATA4,0.0,0.0,11.29,117.82,1043.71
CBAV3,6.72,1.5,22.36,2.04,9.15
CBEE3,79.85,0.78,0.98,0.19,19.84
CCRO3,7.52,2.44,32.45,1.88,5.79
CCXC3,-0.1,-0.03,-26.1,-11.85,-45.41
CEAB3,4.31,0.37,8.71,0.8,9.23
CEBR3,4.64,0.96,20.58,2.65,12.88
CEBR5,3.75,0.77,20.58,2.65,12.88
CEBR6,4.18,0.86,20.58,2.65,12.88
CEDO3,-1.76,0.58,-33.18,-3.41,10.28
CEDO4,-1.3,0.43,-33.18,-3.41,10.28
CEEB3,5.32,1.61,30.35,7.24,23.85
CEEB5,4.89,1.49,30.35,7.24,23.85
CEEB6,8.38,2.54,30.35,7.24,23.85
CEED3,-18.64,-0.99,-5.3,-2.14,-40.41
CEED4,-22.62,-1.2,-5.3,-2.14,-40.41
CEGR3,49.29,19.93,40.43,1.81,4.47
CEPE3,43.27,6.3,14.56,2.9,19.89
CEPE5,13.86,2.02,14.56,2.9,19.89
CEPE6,13.86,2.02,14.56,2.9,19.89
CESP3,25.03,1.1,4.41,1.02,23.16
CESP5,24.49,1.08,4.41,1.02,23.16
CESP6,24.73,1.09,4.41,1.02,23.16
CGAS3,9.0,13.85,153.92,14.45,9.39
CGAS5,9.52,14.65,153.92,14.45,9.39
CGRA3,4.01,0.85,21.3,8.8,41.33
CGRA4,3.96,0.84,21.3,8.8,41.33
CIEL3,11.63,1.33,11.45,0.45,3.89
CLSA3,-7.34,1.34,-18.29,-0.72,3.91
CLSC3,4.5,0.66,14.68,11.04,75.16
CLSC4,5.35,0.79,14.68,11.04,75.16
CMIG3,13.87,1.97,14.18,1.31,9.25
CMIG4,9.32,1.32,14.18,1.31,9.25
CMIN3,6.32,1.52,24.11,0.56,2.32
CMSA3,0.0,0.0,-397.91,0.0,0.0
CMSA4,0.0,0.0,-397.91,0.0,0.0
CNSY3,436.92,-32.79,-7.5,0.07,-0.92
COCE3,8.61,1.22,14.18,6.7,47.25
COCE5,6.89,0.98,14.18,6.7,47.25
COCE6,2.86,0.41,14.18,6.7,47.25
COGN3,-11.91,0.4,-3.32,-0.22,6.72
CORR3,-0.08,-0.17,-201.07,-32.57,-16.2
CORR4,-2.52,-5.06,-201.07,-32.57,-16.2
CPFE3,8.12,2.93,36.04,4.38,12.16
CPLE11,5.53,0.9,16.24,6.11,37.63
CPLE3,5.32,0.86,16.24,1.22,7.53
CPLE5,26.92,4.37,16.24,1.22,7.53
CPLE6,5.64,0.92,16.24,1.22,7.53
CPRE3,7.94,1.98,24.88,2.29,9.22
CRDE3,-7.55,0.5,-6.62,-2.65,40.0
CREM3,32.7,2.45,7.5,0.44,5.91
CRFB3,16.16,2.14,13.27,1.26,9.48
CRIV3,-1513.3,0.31,-0.02,0.0,10.24
CRIV4,-2352.97,0.48,-0.02,0.0,10.24
CRPG3,9.55,1.58,16.51,5.03,30.45
CRPG5,5.49,0.91,16.51,5.03,30.45
CRPG6,5.69,0.94,16.51,5.03,30.45
CSAB3,31.19,2.1,6.74,1.6,23.77
CSAB4,31.19,2.1,6.74,1.6,23.77
CSAN3,7.11,2.24,31.49,2.63,8.35
CSED3,30.52,1.21,3.95,0.15,3.78
CSMG3,12.47,0.76,6.1,1.13,18.46
CSNA3,4.95,0.8,16.25,2.61,16.04
CSRN3,6.57,2.64,40.13,3.34,8.32
CSRN5,5.95,2.39,40.13,3.34,8.32
CSRN6,5.99,2.4,40.13,3.34,8.32
CTCA3,0.0,0.0,16.94,0.42,2.47
CTKA3,46.41,-1.05,-2.27,0.59,-26.13
CTKA4,17.57,-0.4,-2.27,0.59,-26.13
CTNM3,-1.56,0.29,-18.64,-4.26,22.87
CTNM4,-0.57,0.11,-18.64,-4.26,22.87
CTSA3,-27.63,0.59,-2.13,-0.06,2.6
CTSA4,-13.0,0.28,-2.13,-0.06,2.6
CTSA8,0.0,0.0,-2.13,-0.06,2.6
CURY3,8.99,4.43,49.26,1.09,2.22
CVCB3,-4.18,4.16,-99.7,-1.77,1.77
CXSE3,11.63,2.42,20.85,0.76,3.64
CYRE3,8.44,1.0,11.84,1.92,16.22
DASA3,-71.29,1.68,-2.36,-0.31,13.33
DESK3,29.7,1.08,3.63,0.37,10.29
DEXP3,3.42,1.12,32.86,1.84,5.6
DEXP4,3.36,1.11,32.86,1.84,5.6
DIRR3,13.23,1.56,11.76,1.07,9.09
DMMO3,-39.17,-1.73,-4.42,-0.04,-0.99
DMVF3,16.27,0.3,1.84,0.31,16.66
DOHL3,28.41,2.01,7.06,0.66,9.37
DOHL4,8.59,0.61,7.06,0.66,9.37
DOTZ3,-3.61,-2.65,-73.5,-0.71,-0.96
DTCY3,-16.17,-34.08,-210.85,-0.43,-0.21
DTCY4,-144.57,-304.82,-210.85,-0.43,-0.21
DXCO3,6.42,1.37,21.41,1.62,7.54
EALT3,4.8,1.18,24.54,2.16,8.79
EALT4,3.82,0.94,24.54,2.16,8.79
ECOR3,25.55,1.93,7.57,0.23,3.05
ECPR3,-9.87,1.21,-12.28,-9.14,74.46
ECPR4,-9.92,1.22,-12.28,-9.14,74.46
EEEL3,34.11,2.51,7.37,8.64,117.3
EEEL4,47.44,3.5,7.37,8.64,117.3
EGIE3,18.74,4.15,22.15,2.15,9.71
EKTR3,5.31,1.88,35.33,5.65,15.99
EKTR4,5.51,1.95,35.33,5.65,15.99
ELEK3,24.46,2.66,10.87,0.78,7.19
ELEK4,47.34,5.15,10.87,0.78,7.19
ELET3,18.42,1.32,7.15,2.45,34.25
ELET5,25.52,1.82,7.15,2.45,34.25
ELET6,19.04,1.36,7.15,2.45,34.25
ELMD3,-142.49,1.84,-1.29,-0.07,5.26
ELPL3,1.18,0.95,80.42,7.02,8.73
EMAE3,7.93,1.22,15.38,3.2,20.79
EMAE4,11.79,1.81,15.38,3.2,20.79
EMBR3,-467.25,0.69,-0.15,-0.03,19.39
ENAT3,4.18,1.07,25.67,3.79,14.76
ENBR3,5.88,1.16,19.77,3.83,19.36
ENEV3,21.32,1.85,8.69,0.75,8.6
ENGI11,6.47,1.81,28.0,6.72,24.0
ENGI3,10.09,2.82,28.0,1.34,4.8
ENGI4,5.62,1.57,28.0,1.34,4.8
ENJU3,-2.79,0.76,-27.23,-0.53,1.95
ENMA3B,11.58,2.7,23.3,4.36,18.72
ENMA6B,19.26,4.49,23.3,4.36,18.72
ENMT3,14.01,5.12,36.57,5.71,15.61
ENMT4,14.19,5.19,36.57,5.71,15.61
EPAR3,3.49,2.36,67.69,3.56,5.26
EQPA3,9.71,3.4,34.97,0.63,1.8
EQPA5,11.27,3.94,34.97,0.63,1.8
EQPA6,16.63,5.82,34.97,0.63,1.8
EQPA7,11.52,4.03,34.97,0.63,1.8
EQTL3,8.6,1.76,20.51,2.87,14.0
ESPA3,28.65,0.69,2.41,0.07,2.87
ESTR3,-0.55,-0.03,-5.31,-32.24,-606.89
ESTR4,-1.25,-0.07,-5.31,-32.24,-606.89
ETER3,3.21,1.2,37.27,3.79,10.16
EUCA3,3.03,0.59,19.41,4.22,21.75
EUCA4,1.96,0.38,19.41,4.22,21.75
EVEN3,8.11,0.71,8.77,0.79,8.96
EZTC3,10.61,0.98,9.24,1.83,19.85
FBMC3,0.0,0.0,-24.19,-21.16,-87.48
FBMC4,-0.09,-0.02,-24.19,-21.16,-87.48
FESA3,4.89,1.89,38.78,12.48,32.2
FESA4,4.59,1.78,38.78,12.48,32.2
FHER3,1.46,1.49,101.96,10.47,10.26
FIGE3,2.25,0.12,5.24,5.35,101.97
FIGE4,0.0,0.0,5.24,5.35,101.97
FIQE3,14.32,1.66,11.6,0.31,2.66
FLEX3,0.0,0.0,-212.23,-30.24,-14.25
FLRY3,15.46,2.95,19.08,1.09,5.71
FNCN3,-9.75,1.45,-14.88,-1.46,9.82
FRAS3,16.58,1.9,11.45,0.74,6.5
FRIO3,-2.28,-0.63,-27.53,-14.95,-54.31
FRTA3,6.78,-0.12,-1.71,0.54,-31.83
FTRT3B,0.0,0.0,-0.95,0.0,0.01
G2DI33,3.33,0.47,13.98,1.02,7.3
GBIO33,-14.97,1.32,-8.83,-0.69,7.86
GEPA3,28.73,1.13,3.92,0.83,21.24
GEPA4,31.85,1.25,3.92,0.83,21.24
GETT11,15.6,2.49,15.97,0.3,1.87
GETT3,7.86,1.26,15.97,0.3,1.87
GETT4,7.73,1.23,15.97,0.3,1.87
GFSA3,16.6,0.23,1.4,0.07,5.24
GGBR3,2.1,0.72,34.51,9.5,27.52
GGBR4,2.48,0.86,34.51,9.5,27.52
GGPS3,20.73,3.76,18.12,0.65,3.61
GMAT3,16.37,2.08,12.69,0.39,3.11
GNDI3,-3584.81,5.84,-0.16,-0.02,11.47
GOAU3,1.89,0.64,33.85,5.06,14.95
GOAU4,1.99,0.67,33.85,5.06,14.95
GOLL4,-5.72,-1.58,-27.67,-1.74,-6.3
GPAR3,3.67,2.77,75.37,10.76,14.27
GPIV33,-4.23,0.12,-2.85,-0.9,31.43
GRAO3,0.0,0.0,1499.09,1.03,0.07
GRND3,10.67,1.63,15.28,0.7,4.57
GSHP3,-0.18,-0.06,-32.6,-124.78,-382.72
GUAR3,11.28,1.0,8.87,0.92,10.34
HAGA3,7.54,-0.54,-7.11,0.38,-5.3
HAGA4,3.4,-0.24,-7.11,0.38,-5.3
HAPV3,-228.03,1.17,-0.51,-0.04,6.88
HBOR3,5.84,0.29,4.9,0.49,10.03
