Date,P/L,P/VPA,P/FCO,ROE,LC,LPA,VPA,Adj Close,IBOV,Resultado,Decisao,Empresa
2016-12-28,2.17,1.04,79.14,47.9,2.81,29.94,62.51,0.08838498765843639,0.27801010337559795,-0.18962511571716156,0,TRPL4
2017-12-28,7.96,0.97,19.18,12.19,3.35,8.29,67.99,0.23855846129420066,0.15032328996623123,0.08823517132796943,1,TRPL4
2018-12-28,6.75,1.12,9.67,16.65,4.63,11.42,68.6,0.40576738385934474,0.3259526437357061,0.07981474012363865,1,TRPL4
2019-12-28,8.43,1.08,11.01,12.81,3.05,2.68,20.89,0.324820609702948,0.02159884668852019,0.3032217630144278,1,TRPL4
2020-12-28,5.45,1.3,13.31,23.8,4.01,5.1,21.44,0.0001251534624520101,-0.11916741564539568,0.11929256910784769,1,TRPL4
2011-12-28,9.11,1.03,3.44,11.29,6.28,8.78,77.76,0.22661162883798136,0.07814766335302648,0.14846396548495489,1,TKNO4
2012-12-28,12.21,1.17,24.56,9.56,7.91,7.25,75.9,0.1531433541482512,-0.15889552434702714,0.31203887849527834,1,TKNO4
2013-12-28,12.06,1.17,18.53,9.74,8.25,7.34,75.36,-0.37465218069552964,-0.021885423371759583,-0.35276675732377005,0,TKNO4
2014-12-28,55.67,1.21,9.05,2.17,6.59,1.59,73.3,0.012054866689340082,-0.12725097218067605,0.13930583887001613,1,TKNO4
2015-12-28,-29.5,1.27,40.51,-4.31,6.6,-3.0,69.47,-0.4227735599708553,0.3660085915364226,-0.7887821515072779,0,TKNO4
2016-12-28,-15.5,1.39,-17.65,-8.94,4.76,-5.71,63.8,0.16627769149689064,0.27801010337559795,-0.1117324118787073,0,TKNO4
2017-12-28,-14.3,1.47,-16.28,-10.31,4.17,-6.19,60.06,0.0,0.15032328996623123,-0.15032328996623123,0,TKNO4
2018-12-28,146.58,0.6,-186.52,0.41,3.25,0.24,58.81,0.0028571808696404855,0.3259526437357061,-0.3230954628660656,0,TKNO4
2019-12-28,11.04,0.57,7.33,5.16,3.17,3.18,61.69,0.21904247797484144,0.02159884668852019,0.19744363128632125,1,TKNO4
2020-12-28,19.03,0.86,8.61,4.54,3.78,2.89,63.79,0.7323916608507721,-0.11916741564539568,0.8515590764961678,1,TKNO4
2011-12-28,10.92,1.58,250.45,14.46,2.39,0.78,5.38,0.5506735500695572,0.07814766335302648,0.47252588671653073,1,RAPT4
2012-12-28,105.75,2.36,16.14,2.29,1.95,0.12,5.37,-0.10224105524796523,-0.15889552434702714,0.05665446909906191,1,RAPT4
2013-12-28,16.9,2.42,9.32,14.31,2.63,0.68,4.75,-0.44921709340519866,-0.021885423371759583,-0.4273316700334391,0,RAPT4
2014-12-28,8.22,0.95,2.37,11.58,2.88,0.58,5.04,-0.4688281217799125,-0.12725097218067605,-0.34157714959923646,0,RAPT4
2015-12-28,-35.0,0.53,5.37,-1.55,2.12,-0.07,4.59,0.48451148630734364,0.3660085915364226,0.11850289477092102,1,RAPT4
2016-12-28,-18.16,0.63,2.68,-3.56,2.45,-0.19,5.47,1.0146955115198821,0.27801010337559795,0.7366854081442842,1,RAPT4
2017-12-28,65.07,1.65,6.91,2.45,1.96,0.14,5.52,0.3162814629673274,0.15032328996623123,0.16595817300109617,1,RAPT4
2018-12-28,22.05,1.64,8.92,7.42,2.2,0.44,5.91,0.5203959125119435,0.3259526437357061,0.1944432687762374,1,RAPT4
2019-12-28,18.61,2.13,9.49,11.38,2.49,0.72,6.29,0.18780223298517384,0.02159884668852019,0.16620338629665365,1,RAPT4
2020-12-28,7.31,1.82,6.0,24.95,1.75,1.92,7.7,-0.2927904086025892,-0.11916741564539568,-0.17362299295719352,0,RAPT4
2011-12-28,7.51,0.96,0.81,12.7,1.68,1.97,15.49,0.06457937538790826,0.07814766335302648,-0.01356828796511822,0,BMEB3
2012-12-28,13.03,0.86,1.75,6.66,1.83,1.19,17.92,-0.11553574760481167,-0.15889552434702714,0.04335977674221547,1,BMEB3
2013-12-28,659.5,0.72,-2.77,0.1,1.97,0.02,18.39,-0.49242432253177626,-0.021885423371759583,-0.4705388991600167,0,BMEB3
2014-12-28,-1.83,0.46,-2.96,-25.47,1.46,-3.67,14.42,0.11860411535400095,-0.12725097218067605,0.245855087534677,1,BMEB3
2015-12-28,4.4,0.46,1.27,10.36,1.64,1.59,15.36,-0.18387233166873984,0.3660085915364226,-0.5498809232051625,0,BMEB3
2016-12-28,13.0,0.34,0.57,2.62,2.12,0.4,15.19,0.24807695110201022,0.27801010337559795,-0.029933152273587726,0,BMEB3
2017-12-28,13.25,0.45,-0.93,3.42,2.15,0.57,16.62,0.08782734424542671,0.15032328996623123,-0.062495945720804524,0,BMEB3
2018-12-28,6.51,0.43,0.91,6.67,2.13,1.16,17.36,0.8959441302367501,0.3259526437357061,0.569991486501044,1,BMEB3
2019-12-28,5.64,0.77,0.81,13.68,1.76,2.32,16.93,0.37465557653538784,0.02159884668852019,0.35305672984686765,1,BMEB3
2020-12-28,6.25,0.95,-23.14,15.29,1.71,2.88,18.85,0.6378671490420547,-0.11916741564539568,0.7570345646874503,1,BMEB3
2012-12-28,12.75,1.83,7.26,14.38,5.8,1.71,11.89,-0.09623546405140349,-0.15889552434702714,0.06266006029562365,1,TAEE11
2013-12-28,7.03,1.46,5.29,20.74,1.63,2.59,12.5,0.10514131199163357,-0.021885423371759583,0.12702673536339315,1,TAEE11
2014-12-28,7.16,1.54,3.76,21.42,2.38,2.63,12.26,-0.0003169620018218522,-0.12725097218067605,0.1269340101788542,1,TAEE11
2015-12-28,6.34,1.32,3.42,20.78,2.06,2.64,12.71,0.41588601503544353,0.3660085915364226,0.04987742349902091,1,TAEE11
2016-12-28,8.3,1.66,4.43,20.01,1.82,2.5,12.5,0.12558640439195234,0.27801010337559795,-0.1524236989836456,0,TAEE11
2017-12-28,11.06,1.65,4.87,14.91,3.02,1.88,12.62,0.261254690979162,0.15032328996623123,0.11093140101293075,1,TAEE11
2018-12-28,7.97,1.87,7.14,23.43,2.98,3.11,13.27,0.3977751373511669,0.3259526437357061,0.07182249361546078,1,TAEE11
2019-12-28,10.71,2.18,11.99,20.33,3.58,2.91,14.3,0.21465311266274867,0.02159884668852019,0.19305426597422848,1,TAEE11
2020-12-28,5.07,1.91,10.92,37.55,2.8,6.57,17.49,0.20945445188313427,-0.11916741564539568,0.32862186752852995,1,TAEE11
2011-12-28,21.58,0.67,9.58,3.1,2.56,0.83,26.83,0.30600162428142497,0.07814766335302648,0.2278539609283985,1,GOAU4
2012-12-28,45.8,0.78,4.9,1.7,1.8,0.5,29.31,0.03260215765870922,-0.15889552434702714,0.19149768200573636,1,GOAU4
2013-12-28,42.55,0.71,5.41,1.67,2.49,0.55,32.98,-0.5189072144194282,-0.021885423371759583,-0.49702179104766864,0,GOAU4
2014-12-28,51.36,0.33,4.06,0.65,2.43,0.22,34.15,-0.8466370925778669,-0.12725097218067605,-0.7193861203971909,0,GOAU4
2015-12-28,-0.65,0.05,0.22,-7.64,2.68,-2.55,33.31,1.8734929036148515,0.3660085915364226,1.507484312078429,1,GOAU4
2016-12-28,-3.18,0.19,1.32,-5.9,1.98,-1.51,25.53,0.2188732325518088,0.27801010337559795,-0.059136870823789156,0,GOAU4
2017-12-28,-33.59,0.29,3.3,-0.87,2.33,-0.22,25.51,0.23053865716699873,0.15032328996623123,0.0802153672007675,1,GOAU4
2018-12-28,8.17,0.26,3.19,3.15,1.92,0.87,27.73,0.341116474876618,0.3259526437357061,0.01516383114091191,1,GOAU4
2019-12-28,23.79,0.37,6.3,1.56,2.46,0.39,25.04,0.2402755743057554,0.02159884668852019,0.21867672761723522,1,GOAU4
2020-12-28,14.07,0.38,2.48,2.68,2.16,0.8,30.01,0.24149262333118893,-0.11916741564539568,0.3606600389765846,1,GOAU4
2011-12-28,7.56,0.31,3.24,4.11,1.15,1.28,31.1,0.19099778856857164,0.07814766335302648,0.11285012521554516,1,CEDO3
2012-12-28,8.46,0.34,4.15,4.06,1.23,1.3,32.13,0.16313092298037613,-0.15889552434702714,0.32202644732740326,1,CEDO3
2013-12-28,9.23,0.36,90.84,3.94,1.18,1.3,33.01,-0.3000000317891439,-0.021885423371759583,-0.27811460841738433,0,CEDO3
2014-12-28,-8.75,0.26,18.61,-3.03,1.12,-0.96,31.77,-0.04761900436850974,-0.12725097218067605,0.0796319678121663,1,CEDO3
2015-12-28,-0.86,0.36,2.52,-42.3,0.95,-9.31,22.02,-0.25,0.3660085915364226,-0.6160085915364226,0,CEDO3
2016-12-28,-0.43,0.77,-3.12,-180.95,0.76,-14.03,7.75,0.1333333651224773,0.4701247867251013,-0.336791421602624,0,CEDO3
2018-12-28,1.23,0.29,-1.61,23.29,1.04,4.86,20.87,0.32352937464070664,0.3259526437357061,-0.0024232690949994584,0,CEDO3
2019-12-28,-5.11,0.46,2.55,-9.01,0.97,-1.76,19.48,0.3911111619737413,0.02159884668852019,0.3695123152852211,1,CEDO3
2020-12-28,-1.76,0.71,1.55,-40.28,0.84,-5.85,14.51,-0.42571886626713906,-0.11916741564539568,-0.3065514506217434,0,CEDO3
2011-12-28,11.9,1.46,9.78,12.33,1.23,1.79,14.55,0.17244583325424934,0.07814766335302648,0.09429816990122286,1,PSSA3
2012-12-28,11.13,1.5,-41.69,13.46,1.28,2.11,15.68,0.32434478866274863,-0.15889552434702714,0.48324031300977577,1,PSSA3
2013-12-28,6.84,1.63,6.94,23.84,1.13,4.35,18.23,0.10517843946726524,-0.021885423371759583,0.12706386283902482,1,PSSA3
2014-12-28,11.22,1.64,10.92,14.6,0.99,2.71,18.56,0.02047824432258949,-0.12725097218067605,0.14772921650326554,1,PSSA3
2015-12-28,9.29,1.44,8.94,15.5,1.32,3.1,19.98,-0.05057366254284412,0.3660085915364226,-0.41658225407926674,0,PSSA3
2016-12-28,9.51,1.24,16.71,13.08,1.34,2.83,21.65,0.416164594136446,0.27801010337559795,0.13815449076084807,1,PSSA3
2017-12-28,14.15,2.02,11.87,14.27,1.41,3.41,23.87,0.6509572853837386,0.15032328996623123,0.5006339954175074,1,PSSA3
2018-12-28,13.29,2.28,16.87,17.15,1.31,4.05,23.64,0.252510165971328,0.3259526437357061,-0.07344247776437807,0,PSSA3
2019-12-28,14.69,2.45,16.44,16.68,1.27,4.27,25.58,-0.2603363583346493,-0.10014244769766767,-0.16019391063698163,0,PSSA3
2011-12-28,13.05,2.47,35.14,18.75,2.4,0.42,2.22,0.6173641756345094,0.07814766335302648,0.5392165122814829,1,JHSF3
2012-12-28,24.6,3.49,2463.35,14.08,3.67,0.35,2.47,-0.48742765064039983,-0.15889552434702714,-0.3285321262933727,0,JHSF3
2013-12-28,6.98,1.01,-125.67,14.41,3.38,0.61,4.22,-0.48647240359249977,-0.021885423371759583,-0.4645869802207402,0,JHSF3
2014-12-28,29.38,0.54,5.24,1.83,1.77,0.08,4.36,-0.4036698133812895,-0.12725097218067605,-0.27641884120061344,0,JHSF3
2015-12-28,6.05,0.25,2.35,4.07,1.13,0.21,5.08,0.10000011170114131,0.3660085915364226,-0.2660084798352813,0,JHSF3
2016-12-28,-2.94,0.33,-2.09,-11.44,1.91,-0.48,4.22,0.22377625573141047,0.27801010337559795,-0.05423384764418748,0,JHSF3
2017-12-28,-3.65,0.43,-44.19,-11.64,1.04,-0.48,4.11,0.09714273623208602,0.15032328996623123,-0.05318055373414521,0,JHSF3
2018-12-28,7.0,0.57,-11.85,8.04,0.97,0.35,4.32,2.847383640792174,0.3259526437357061,2.521430997056468,1,JHSF3
2019-12-28,13.98,1.49,46.52,10.54,2.16,0.51,4.79,0.11665006764631558,0.02159884668852019,0.09505122095779539,1,JHSF3
2020-12-28,8.31,1.4,30.86,16.82,1.72,0.94,5.59,-0.19852238508642517,-0.11916741564539568,-0.07935496944102949,0,JHSF3
2011-12-28,10.14,3.06,6.67,30.16,1.52,1.38,4.58,-0.2726628818700132,0.07814766335302648,-0.35081054522303967,0,CSRN3
2012-12-28,6.85,2.02,5.5,29.53,1.15,1.46,4.95,0.05499372639258171,-0.15889552434702714,0.21388925073960885,1,CSRN3
2013-12-28,8.08,1.9,6.45,23.38,1.58,1.24,5.28,-0.08621036534438098,-0.021885423371759583,-0.0643249419726214,0,CSRN3
2014-12-28,6.86,1.66,6.81,24.14,1.14,1.18,4.89,0.36140930141661864,-0.12725097218067605,0.4886602735972947,1,CSRN3
2015-12-28,7.72,1.87,4.21,24.28,1.38,1.23,5.08,0.6324202761510442,0.3660085915364226,0.2664116846146216,1,CSRN3
2016-12-28,13.33,2.83,7.37,21.14,0.9,1.08,5.09,0.3450672598104525,0.27801010337559795,0.06705715643485455,1,CSRN3
2017-12-28,17.48,3.86,28.78,22.09,1.01,1.12,5.07,-0.03765797672386506,0.15032328996623123,-0.1879812666900963,0,CSRN3
2018-12-28,11.47,2.87,12.48,25.0,1.39,1.44,5.75,0.18727621767339908,0.3259526437357061,-0.138676426062307,0,CSRN3
2019-12-28,11.54,2.99,6.58,25.96,1.76,1.62,6.26,0.013021636316928431,-0.10014244769766767,0.1131640840145961,1,CSRN3
2013-12-28,14.01,0.99,5.81,7.07,1.8,1.16,16.39,0.1690848516493728,-0.021885423371759583,0.1909702750211324,1,ALUP11
2014-12-28,12.17,1.14,5.79,9.35,1.98,1.45,15.49,-0.19140068319745218,-0.12725097218067605,-0.06414971101677613,0,ALUP11
2015-12-28,15.65,0.81,2.61,5.14,1.2,0.84,16.25,0.616923977302106,0.3660085915364226,0.2509153857656834,1,ALUP11
2016-12-28,13.79,0.94,3.77,6.82,1.45,1.24,18.21,0.14721196419195182,0.27801010337559795,-0.13079813918364613,0,ALUP11
2017-12-28,13.27,0.78,3.97,5.9,2.11,1.32,22.4,0.034012160160786564,0.15032328996623123,-0.11631112980544467,0,ALUP11
2018-12-28,11.83,0.73,6.73,6.18,3.26,1.55,25.02,0.519121354200613,0.3259526437357061,0.1931687104649069,1,ALUP11
2019-12-28,9.08,1.07,-74.74,11.81,2.61,3.04,25.73,0.0022168651657756833,0.02159884668852019,-0.019381981522744507,0,ALUP11
2020-12-28,8.44,0.89,-13.13,10.53,1.78,3.21,30.52,-0.06067627286266608,-0.11916741564539568,0.0584911427827296,1,ALUP11
2011-12-28,7.72,0.95,3.66,12.3,0.85,0.6,4.85,1.020689020076996,0.07814766335302648,0.9425413567239695,1,SAPR4
2012-12-28,12.93,1.77,5.93,13.82,1.06,0.7,5.1,-0.21194528499047605,-0.15889552434702714,-0.05304976064344891,0,SAPR4
2013-12-28,7.98,0.91,4.06,11.3,1.1,0.85,7.48,-0.06150728623830637,-0.021885423371759583,-0.039621862866546786,0,SAPR4
2014-12-28,6.59,0.73,3.57,11.09,0.73,0.88,7.98,-0.3594012497584286,-0.12725097218067605,-0.23215027757775253,0,SAPR4
2015-12-28,3.64,0.38,1.83,10.49,1.0,0.92,8.77,2.5964019143187356,0.3660085915364226,2.230393322782313,1,SAPR4
2016-12-28,8.14,1.07,4.67,13.04,1.35,1.32,10.09,0.1745424110894036,0.27801010337559795,-0.10346769228619435,0,SAPR4
2017-12-28,7.48,1.0,3.79,13.32,0.99,1.44,10.81,-0.022503528418672758,0.15032328996623123,-0.172826818384904,0,SAPR4
2018-12-28,7.43,1.16,4.86,15.61,0.78,1.87,12.0,1.0986341761330345,0.3259526437357061,0.7726815323973284,1,SAPR4
2019-12-28,9.85,1.72,7.27,17.49,0.91,2.14,12.26,-0.20208098158429222,0.02159884668852019,-0.2236798282728124,0,SAPR4
2020-12-28,6.24,0.9,3.9,14.35,1.21,0.66,4.59,-0.24731103896730655,-0.11916741564539568,-0.12814362332191087,0,SAPR4
2011-12-28,5.8,0.06,0.17,1.17,2.11,0.05,4.56,0.4390318001420972,0.07814766335302648,0.3608841367890707,1,UNIP6
2012-12-28,0.85,0.08,0.35,9.54,1.97,0.47,4.93,0.34496912619676445,-0.15889552434702714,0.5038646505437916,1,UNIP6
2013-12-28,0.12,0.06,0.29,48.53,1.09,4.31,8.88,-0.07324176261183757,-0.021885423371759583,-0.051356339240077986,0,UNIP6
2014-12-28,0.59,0.05,0.18,8.44,1.03,0.79,9.3,-0.06918137098106891,-0.12725097218067605,0.058069601199607135,1,UNIP6
2015-12-28,4.12,0.44,1.24,10.62,1.24,1.05,9.9,0.7404501768900178,0.3660085915364226,0.3744415853535952,1,UNIP6
2016-12-28,2.04,0.45,1.78,21.84,1.08,3.36,15.39,2.7908124347532506,0.27801010337559795,2.5128023313776526,1,UNIP6
2017-12-28,4.38,1.23,3.14,28.21,0.96,3.62,12.84,1.6552975898488982,0.15032328996623123,1.504974299882667,1,UNIP6
2018-12-28,5.83,2.13,3.45,36.52,1.42,6.32,17.31,0.16767630376625253,0.3259526437357061,-0.15827633996945356,0,UNIP6
2019-12-28,20.88,2.45,8.01,11.7,1.54,1.71,14.59,0.4022690317570783,0.02159884668852019,0.3806701850685581,1,UNIP6
2020-12-28,37.81,4.96,8.52,13.13,1.47,2.11,16.08,1.3895453107101914,-0.11916741564539568,1.508712726355587,1,UNIP6
2011-12-28,51.23,3.85,16.89,7.49,1.01,0.81,10.79,-0.01965593361068918,0.07814766335302648,-0.09780359696371566,0,ENBR3
2012-12-28,22.3,1.19,8.19,5.38,0.89,0.56,10.46,-0.08305453388292983,-0.15889552434702714,0.07584099046409731,1,ENBR3
2013-12-28,18.31,1.1,8.1,6.01,1.02,0.62,10.3,-0.1249300413959048,-0.021885423371759583,-0.10304461802414522,0,ENBR3
2014-12-28,7.29,0.83,7.63,11.32,0.88,1.23,10.82,0.41928478874088837,-0.12725097218067605,0.5465357609215644,1,ENBR3
2015-12-28,5.76,0.98,4.66,16.91,1.24,2.09,12.34,0.1963563875272205,0.3660085915364226,-0.1696522040092021,0,ENBR3
2016-12-28,12.18,0.9,3.49,7.42,1.17,1.1,14.81,0.06085062821381282,0.27801010337559795,-0.21715947516178513,0,ENBR3
2017-12-28,13.37,0.91,5.95,6.77,1.21,1.01,14.89,0.13463488357060216,0.15032328996623123,-0.015688406395629073,0,ENBR3
2018-12-28,8.09,1.07,5.87,13.16,1.54,2.1,15.94,0.5548829863988654,0.3259526437357061,0.22893034266315926,1,ENBR3
2019-12-28,10.0,1.29,5.34,12.95,1.28,2.21,17.08,-0.059815555692699585,0.02159884668852019,-0.08141440238121977,0,ENBR3
2020-12-28,7.42,0.99,5.34,13.4,0.93,2.48,18.55,0.10631336416867043,-0.11916741564539568,0.2254807798140661,1,ENBR3
2011-12-28,7.93,1.84,23.8,23.21,3.64,1.99,8.59,0.6788821572469228,0.07814766335302648,0.6007344938938963,1,EZTC3
2012-12-28,12.6,2.53,-31.28,20.05,4.05,2.04,10.16,0.12140325382771033,-0.15889552434702714,0.2802987781747375,1,EZTC3
2013-12-28,8.21,2.28,203.71,27.77,3.95,3.55,12.79,-0.16749256375286137,-0.021885423371759583,-0.14560714038110179,0,EZTC3
2014-12-28,7.67,1.5,781.33,19.63,2.3,2.87,14.65,-0.37406416806539033,-0.12725097218067605,-0.2468131958847143,0,EZTC3
2015-12-28,4.74,0.78,28.43,16.41,5.58,2.69,16.4,0.3861750560869004,0.3660085915364226,0.02016646455047777,1,EZTC3
2016-12-28,11.18,0.91,21.93,8.09,5.09,1.4,17.24,0.6499325688335824,0.27801010337559795,0.37192246545798446,1,EZTC3
2017-12-28,10.97,1.53,5.34,13.99,4.41,2.17,15.54,0.1856020258075557,0.15032328996623123,0.03527873584132446,1,EZTC3
2018-12-28,45.42,1.68,31.67,3.7,8.05,0.59,15.98,1.4851575001836599,0.3259526437357061,1.1592048564479538,1,EZTC3
2019-12-28,41.85,3.09,140.66,7.38,7.41,1.24,16.78,-0.1528311541424443,0.02159884668852019,-0.1744300008309645,0,EZTC3
