Date,P/L,P/VPA,P/FCO,ROE,LC,LPA,VPA,Adj Close,IBOV,Resultado,Decisao,Empresa
2020-12-28,8.04,1596.0,-121409.49,9.8,5.5,2.46,0.02,-0.5132443834980491,-0.11916741564539568,-0.39407696785265345,0,EZTC3
2016-12-28,14.77,3.46,9.05,23.39,1.86,2.37,10.13,0.1023014460174787,0.27801010337559795,-0.17570865735811925,0,EGIE3
2017-12-28,12.5,3.67,75.52,29.31,0.66,3.07,10.47,0.3026336125179738,0.15032328996623123,0.1523103225517426,1,EGIE3
2018-12-28,12.03,4.41,8.86,36.62,1.09,3.55,9.68,0.6164906138744848,0.3259526437357061,0.2905379701387787,1,EGIE3
2019-12-28,17.95,5.92,11.45,33.0,1.13,2.83,8.58,-0.12678525361372983,-0.10014244769766767,-0.026642805916062162,0,EGIE3
2011-12-28,22.15,3.31,-61.7,14.98,1.28,0.65,4.35,0.12499574498481647,0.07814766335302648,0.046848081631789995,1,ITSA3
2012-12-28,23.75,3.29,5.49,13.88,1.2,0.61,4.4,-0.06893768630199848,-0.15889552434702714,0.08995783804502866,1,ITSA3
2013-12-28,16.49,2.62,182.17,15.84,1.81,0.77,4.84,-0.06769468818771529,-0.021885423371759583,-0.04580926481595571,0,ITSA3
2014-12-28,9.15,1.71,89.53,18.73,1.72,1.06,5.68,-0.1514689243540237,-0.12725097218067605,-0.024217952173347657,0,ITSA3
2015-12-28,5.91,1.09,52.98,18.53,1.92,1.19,6.44,0.32783630096650374,0.3660085915364226,-0.03817229056991889,0,ITSA3
2016-12-28,7.23,1.18,125.61,16.2,1.71,1.11,6.82,0.4055292239533703,0.27801010337559795,0.12751912057777237,1,ITSA3
2017-12-28,12.4,1.85,155.6,14.95,1.76,1.13,7.57,0.5121753817383023,0.15032328996623123,0.3618520917720711,1,ITSA3
2018-12-28,13.09,2.12,-186.26,16.25,2.66,1.12,6.91,0.12753078016120756,0.3259526437357061,-0.19842186357449854,0,ITSA3
2019-12-28,11.42,2.02,147.35,17.67,2.48,1.23,6.94,-0.09667549195991565,0.02159884668852019,-0.11827433864843584,0,ITSA3
2020-12-28,14.69,1.71,77.11,11.64,2.15,0.84,7.21,-0.16733706101673285,-0.11916741564539568,-0.048169645371337166,0,ITSA3
2011-12-28,6.46,0.31,5.63,4.83,1.4,2.76,57.08,-0.6077680859442937,0.07814766335302648,-0.6859157492973201,0,ELET3
2012-12-28,-1.24,0.13,0.62,-10.22,1.44,-5.09,49.74,0.014410138601810507,-0.15889552434702714,0.17330566294883765,1,ELET3
2013-12-28,-1.26,0.13,0.85,-10.36,1.52,-4.65,44.87,0.2561330333343521,-0.021885423371759583,0.2780184567061117,1,ELET3
2014-12-28,-2.59,0.14,1.51,-5.33,1.58,-2.24,42.03,-0.05290107919056164,-0.12725097218067605,0.07434989299011441,1,ELET3
2015-12-28,-0.54,0.19,1.12,-34.6,1.05,-10.68,30.86,3.097297843395201,0.3660085915364226,2.7312892518587786,1,ELET3
2016-12-28,9.02,0.7,16.34,7.77,0.94,2.53,32.58,-0.1495161593524541,0.27801010337559795,-0.42752626272805205,0,ELET3
2017-12-28,-17.16,0.71,12.65,-4.13,1.09,-1.3,31.61,0.2528437743981413,0.15032328996623123,0.10252048443191009,1,ELET3
2018-12-28,3.74,0.89,20.59,23.68,1.28,9.8,41.41,0.5997353423658307,0.3259526437357061,0.2737826986301246,1,ELET3
2019-12-28,4.78,0.72,-592.26,14.98,1.59,7.91,52.78,0.08272012062005119,0.02159884668852019,0.061121273931530995,1,ELET3
2020-12-28,7.71,0.81,-1608.48,10.53,1.88,5.13,48.68,-0.018575890988796417,-0.11916741564539568,0.10059152465659926,1,ELET3
2011-12-28,27.89,2.08,-120.08,7.4,1.74,0.19,2.55,1.269023671973541,0.07814766335302648,1.1908760086205146,1,BEEF3
2012-12-28,-13.88,3.58,6.46,-25.73,2.15,-0.81,3.14,-0.008007112551028595,-0.15889552434702714,0.15088841179599854,1,BEEF3
2013-12-28,-8.78,6.22,5.81,-70.77,2.12,-1.31,1.85,-0.13811653061848161,-0.021885423371759583,-0.11623110724672203,0,BEEF3
2014-12-28,-5.69,4.95,6.95,-87.03,2.19,-1.74,2.0,0.3277834573610179,-0.12725097218067605,0.45503442954169393,1,BEEF3
2015-12-28,-3.98,-8.31,3.33,209.2,1.65,-3.34,-1.6,-0.05956126794852479,0.3660085915364226,-0.4255698594849474,0,BEEF3
2016-12-28,15.0,5.57,5.01,37.33,2.01,0.81,2.18,-0.08784845228288596,0.27801010337559795,-0.3658585556584839,0,BEEF3
2017-12-28,-7.18,28.0,3.43,-395.38,1.86,-1.17,0.3,-0.5314552731276921,0.15032328996623123,-0.6817785630939234,0,BEEF3
2018-12-28,-1.33,-5.58,1.27,420.03,1.36,-5.27,-1.26,1.553106022680908,0.3259526437357061,1.2271533789452018,1,BEEF3
2019-12-28,321.0,-18.34,2.95,-5.74,1.47,0.04,-0.7,-0.15770403794323984,0.02159884668852019,-0.17930288463176003,0,BEEF3
2020-12-28,8.02,6.65,1.73,82.98,1.76,1.27,1.53,0.14287722715830586,-0.11916741564539568,0.26204464280370154,1,BEEF3
2011-12-28,13.57,2.06,59.82,15.17,4.6,1.99,13.1,0.163540896065421,0.07814766335302648,0.08539323271239452,1,ITUB3
2012-12-28,17.32,2.17,-25.94,12.58,8.41,1.8,14.34,0.06463680926075277,-0.15889552434702714,0.2235323336077799,1,ITUB3
2013-12-28,15.1,1.98,55.2,13.07,9.39,1.95,14.91,0.23649474501857992,-0.021885423371759583,0.2583801683903395,1,ITUB3
2014-12-28,11.1,1.9,35.34,17.07,8.9,2.91,17.03,-0.11151333669148122,-0.12725097218067605,0.015737635489194823,1,ITUB3
2015-12-28,6.98,1.33,4.67,19.05,3.12,3.52,18.5,0.40042872617770864,0.3660085915364226,0.034420134641286015,1,ITUB3
2016-12-28,9.52,1.51,-146.22,15.9,0.75,3.15,19.81,0.36100273880364386,0.27801010337559795,0.08299263542804591,1,ITUB3
2017-12-28,12.63,2.08,-24.45,16.43,1.06,3.53,21.48,0.28125023514167946,0.15032328996623123,0.13092694517544823,1,ITUB3
2018-12-28,13.33,2.22,41.03,16.64,1.02,2.24,13.45,-0.2698981486640578,0.19316850046081901,-0.46306664912487683,0,ITUB3
2011-12-28,18.67,0.8,4.74,4.25,1.21,0.83,19.42,0.3425942627488143,0.07814766335302648,0.26444659939578785,1,SLCE3
2012-12-28,50.9,0.98,68.49,1.91,1.34,0.39,20.16,0.028230177982701887,-0.15889552434702714,0.18712570232972903,1,SLCE3
2013-12-28,21.03,0.94,-31.95,4.47,1.22,0.97,21.61,-0.27854217701034745,-0.021885423371759583,-0.25665675363858786,0,SLCE3
2014-12-28,20.43,0.58,18.44,2.84,1.2,0.69,24.2,0.1798115437551473,-0.12725097218067605,0.30706251593582334,1,SLCE3
2015-12-28,13.27,0.68,5.92,5.12,1.25,1.24,24.19,-0.0845912318977502,0.3660085915364226,-0.4505998234341728,0,SLCE3
2016-12-28,48.23,0.54,4.68,1.14,1.27,0.3,26.58,1.0092803541756896,0.27801010337559795,0.7312702508000917,1,SLCE3
2017-12-28,9.94,1.31,9.53,13.19,1.35,3.6,27.32,0.8578842920959395,0.15032328996623123,0.7075610021297083,1,SLCE3
2018-12-28,10.64,1.45,9.96,13.64,1.37,3.86,28.26,0.24164596749175038,0.3259526437357061,-0.08430667624395571,0,SLCE3
2019-12-28,15.21,1.58,8.88,10.44,1.51,1.63,15.66,0.20816670721781017,0.02159884668852019,0.18656786052928997,1,SLCE3
2020-12-28,-58.24,3.7,19.37,-6.36,1.47,-0.97,15.27,0.6017998820157864,-0.11916741564539568,0.7209672976611821,1,SLCE3
2013-12-28,25.27,6.53,22.47,25.77,4.4,0.93,3.6,0.32587229812053375,-0.021885423371759583,0.34775772149229334,1,SEER3
2014-12-28,17.3,5.92,20.93,34.13,1.83,1.71,5.0,-0.7282172051491953,-0.12725097218067605,-0.6009662329685193,0,SEER3
2015-12-28,5.97,1.27,12.51,21.27,1.84,1.29,6.05,1.3271897521604408,0.3660085915364226,0.9611811606240181,1,SEER3
2016-12-28,10.15,2.46,8.12,24.25,1.92,1.84,7.59,0.7993634114611843,0.27801010337559795,0.5213533080855863,1,SEER3
2017-12-28,18.99,2.49,10.53,13.09,4.29,1.58,12.05,-0.4898540776760838,0.15032328996623123,-0.640177367642315,0,SEER3
2018-12-28,12.65,1.73,6.56,13.69,2.81,1.61,11.74,1.0465562233726167,0.3259526437357061,0.7206035796369106,1,SEER3
2019-12-28,26.18,2.73,18.96,10.42,1.59,1.06,10.17,-0.44964901337298613,0.02159884668852019,-0.4712478600615063,0,SEER3
2020-12-28,10.16,1.17,6.12,11.57,2.41,1.28,11.08,-0.3063936795088348,-0.11916741564539568,-0.1872262638634391,0,SEER3
2011-12-28,24.94,5.86,-29.03,23.47,2.17,0.83,3.53,0.8661123969369071,0.07814766335302648,0.7879647335838806,1,HBOR3
2012-12-28,11.84,2.87,-36.19,24.12,2.29,1.06,4.38,-0.17717001998514648,-0.15889552434702714,-0.018274495638119337,0,HBOR3
2013-12-28,6.61,1.17,-126.32,17.75,2.95,1.18,6.65,-0.31986818945856466,-0.021885423371759583,-0.2979827660868051,0,HBOR3
2014-12-28,5.79,0.69,9.54,11.85,2.41,0.82,6.9,-0.6225952410752718,-0.12725097218067605,-0.4953442688945957,0,HBOR3
2015-12-28,5.81,0.22,-1.09,3.68,3.05,0.27,7.26,0.0023804905512136987,0.3660085915364226,-0.3636281009852089,0,HBOR3
2016-12-28,-3.85,0.21,-1.77,-5.5,2.29,-0.4,7.28,0.3532735834195211,0.27801010337559795,0.07526348004392314,1,HBOR3
2017-12-28,-1.77,0.31,-14.25,-17.44,3.09,-1.11,6.36,-0.22959186043858504,0.15032328996623123,-0.37991515040481627,0,HBOR3
2018-12-28,-1.01,0.3,1.69,-29.67,1.97,-1.32,4.46,1.980132179645476,0.3259526437357061,1.65417953590977,1,HBOR3
2019-12-28,-28.44,1.9,23.98,-6.5,2.75,-0.16,2.4,-0.47066666007131075,0.02159884668852019,-0.49226550675983094,0,HBOR3
2020-12-28,42.0,0.67,-16.13,1.58,3.12,0.2,12.51,-0.6149528265741792,-0.11916741564539568,-0.4957854109287835,0,HBOR3
2011-12-28,5.24,0.58,19.96,11.02,1.96,0.62,5.63,0.5859373412590283,0.07814766335302648,0.5077896779060018,1,CTSA3
2012-12-28,5.98,0.78,5.86,13.07,4.06,0.81,6.24,0.1718748952670952,-0.15889552434702714,0.33077041961412235,1,CTSA3
2013-12-28,6.8,0.88,-22.98,12.99,2.35,0.9,6.93,-0.38424585235684194,-0.021885423371759583,-0.36236042898508236,0,CTSA3
2014-12-28,162.0,0.47,-4.48,0.35,1.96,0.02,6.91,-0.2727191273778087,-0.12725097218067605,-0.14546815519713263,0,CTSA3
2015-12-28,-4.35,0.37,-13.63,-8.4,1.56,-0.54,6.38,-0.30638317445443297,0.3660085915364226,-0.6723917659908556,0,CTSA3
2016-12-28,-20.12,0.26,3.39,-1.28,1.32,-0.08,6.3,1.2503405169284147,0.27801010337559795,0.9723304135528168,1,CTSA3
2017-12-28,9.58,0.55,4.8,5.77,1.1,0.38,6.63,0.8397431621426219,0.15032328996623123,0.6894198721763907,1,CTSA3
2018-12-28,6.99,0.89,-3.06,12.84,1.37,0.67,5.23,0.43283097728312003,0.3259526437357061,0.10687833354741394,1,CTSA3
2019-12-28,23.7,0.87,4.24,3.68,1.36,0.27,7.33,-0.5697358459012286,0.02159884668852019,-0.5913346925897488,0,CTSA3
2020-12-28,5.41,1.04,5.09,-0.01,1.07,0.34,2.56,-0.3011152436726785,-0.11916741564539568,-0.18194782802728282,0,CTSA3
2011-12-28,17.33,4.25,31.21,24.46,2.4,1.48,6.03,0.4057600071536456,0.07814766335302648,0.3276123438006191,1,TGMA3
2012-12-28,27.78,5.56,35.66,20.08,1.3,1.26,6.29,-0.46790174833773757,-0.15889552434702714,-0.3090062239907104,0,TGMA3
2013-12-28,24.0,2.96,10.44,12.31,2.29,0.75,6.08,-0.12969073550710286,-0.021885423371759583,-0.10780531213534328,0,TGMA3
2014-12-28,-45.4,2.89,-8.5,-6.34,3.57,-0.35,5.49,-0.708638628532883,-0.12725097218067605,-0.5813876563522069,0,TGMA3
2015-12-28,31.33,0.85,2.77,2.72,2.14,0.15,5.54,0.7094596524729191,0.3660085915364226,0.34345106093649647,1,TGMA3
2016-12-28,36.62,1.35,6.02,3.69,1.5,0.21,5.68,1.6833514721580172,0.27801010337559795,1.4053413687824192,1,TGMA3
2017-12-28,14.87,3.43,18.13,23.12,1.94,1.57,6.8,0.46249318218239965,0.15032328996623123,0.3121698922161684,1,TGMA3
2018-12-28,16.09,3.59,16.6,22.35,1.98,1.64,7.34,0.4563036550314039,0.3259526437357061,0.13035101129569782,1,TGMA3
2019-12-28,12.81,4.32,13.99,33.73,1.67,2.94,8.71,-0.2797154920365432,0.02159884668852019,-0.3013143387250634,0,TGMA3
2020-12-28,24.08,2.84,8.74,11.77,2.52,1.12,9.48,-0.4092409259090053,-0.11916741564539568,-0.2900735102636096,0,TGMA3
2011-12-28,-5.97,1.3,2.95,-21.82,1.4,-1.43,6.56,0.015568762441253714,0.07814766335302648,-0.06257890091177276,0,MRFG3
2012-12-28,-19.72,1.03,39.85,-5.2,1.33,-0.43,8.26,-0.5400943495505095,-0.15889552434702714,-0.38119882520348236,0,MRFG3
2013-12-28,-2.29,0.67,10.57,-29.29,2.03,-1.75,5.98,0.5615387689361453,-0.021885423371759583,0.5834241923079049,1,MRFG3
2014-12-28,-4.3,1.54,1.89,-35.69,1.79,-1.42,3.97,0.04269276686106238,-0.12725097218067605,0.16994373904173843,1,MRFG3
2015-12-28,-5.67,3.92,1.58,-69.46,1.82,-1.12,1.62,0.03779513695270098,0.3660085915364226,-0.32821345458372164,0,MRFG3
2016-12-28,-5.08,3.13,2.06,-61.7,1.26,-1.3,2.11,0.11077418136712103,0.27801010337559795,-0.16723592200847692,0,MRFG3
2017-12-28,-6.08,1.12,-419.68,-18.35,1.62,-0.93,5.05,-0.2540984648662582,0.15032328996623123,-0.40442175483248943,0,MRFG3
2018-12-28,2.23,0.78,2.05,34.78,1.36,2.68,7.7,0.7875458427108484,0.3259526437357061,0.4615931989751423,1,MRFG3
2019-12-28,32.13,3.98,2.72,12.28,1.36,0.31,2.5,0.48975419592419733,0.02159884668852019,0.46815534923567714,1,MRFG3
2020-12-28,3.13,2.94,-98.64,93.96,1.33,4.64,4.94,0.8813130690965185,-0.11916741564539568,1.0004804847419142,1,MRFG3
2011-12-28,11.76,2.43,5.4,20.36,1.18,0.25,1.21,0.06541038462811288,0.07814766335302648,-0.012737278724913592,0,WHRL3
2012-12-28,7.93,2.23,7.99,28.44,1.26,0.4,1.42,0.38267166396365826,-0.15889552434702714,0.5415671883106854,1,WHRL3
2013-12-28,7.2,2.37,5.08,32.98,1.32,0.54,1.64,0.2505419180575681,-0.021885423371759583,0.2724273414293277,1,WHRL3
2014-12-28,8.51,2.82,14.23,33.23,1.21,0.47,1.42,-0.2770843386151467,-0.12725097218067605,-0.14983336643447065,0,WHRL3
2015-12-28,13.68,1.56,-9.32,11.43,1.16,0.19,1.67,0.1119133389476088,0.3660085915364226,-0.2540952525888138,0,WHRL3
2016-12-28,14.33,1.78,3.74,12.25,1.19,0.21,1.69,0.7019655607998769,0.27801010337559795,0.423955457424279,1,WHRL3
2017-12-28,17.52,3.22,7.44,18.35,1.22,0.29,1.58,-0.047823834360524065,0.15032328996623123,-0.1981471243267553,0,WHRL3
2018-12-28,36.67,3.01,5.04,8.25,1.22,0.12,1.46,1.4741145498659605,0.3259526437357061,1.1481619061302544,1,WHRL3
2019-12-28,8.45,4.96,22.67,58.79,1.38,1.18,2.01,0.009516947397000264,0.02159884668852019,-0.012081899291519926,0,WHRL3
2020-12-28,14.94,5.48,6.57,36.94,1.16,0.47,1.28,-0.03994781629973221,-0.11916741564539568,0.07921959934566347,1,WHRL3
2011-12-28,-5.18,0.44,-3.98,-8.64,1.79,-0.55,6.41,0.021201689534659618,0.07814766335302648,-0.05694597381836686,0,TRIS3
2012-12-28,7.81,0.43,0.97,5.58,1.88,0.37,6.68,0.3017139117565706,-0.15889552434702714,0.4606094361035977,1,TRIS3
2013-12-28,9.29,0.48,0.71,5.13,2.14,0.42,8.2,-0.04405562580675548,-0.021885423371759583,-0.0221702024349959,0,TRIS3
2014-12-28,10.64,0.38,1.25,3.54,2.43,0.28,7.81,-0.1700168199905817,-0.12725097218067605,-0.042765847809905666,0,TRIS3
2015-12-28,10.77,0.37,4.37,3.5,2.58,0.26,7.48,0.09304694336795705,0.3660085915364226,-0.2729616481684656,0,TRIS3
2016-12-28,72.5,0.4,1.45,0.5,2.54,0.04,7.17,0.48117091663425926,0.27801010337559795,0.2031608132586613,1,TRIS3
2017-12-28,11.9,0.76,6.69,6.39,2.87,0.48,7.5,1.1321132041578985,0.15032328996623123,0.9817899141916673,1,TRIS3
2018-12-28,9.59,1.14,-30.6,11.98,2.59,0.49,4.11,2.8213800855514823,0.3259526437357061,2.4954274418157762,1,TRIS3
2019-12-28,20.4,2.61,64.22,12.81,3.15,0.75,5.86,-0.1972737348689474,0.02159884668852019,-0.21887258155746758,0,TRIS3
2020-12-28,10.88,1.52,-9.9,14.02,3.68,0.91,6.5,-0.48163045463146137,-0.11916741564539568,-0.3624630389860657,0,TRIS3
2011-12-28,14.22,2.93,8.82,20.57,0.7,1.92,9.33,0.16251675469039295,0.07814766335302648,0.08436909133736648,1,CMIG3
2012-12-28,6.46,2.29,8.85,35.47,0.84,3.39,9.57,-0.21543432115215844,-0.15889552434702714,-0.0565387968051313,0,CMIG3
2013-12-28,5.75,1.41,5.09,24.56,1.13,2.47,10.04,0.11369426060423549,-0.021885423371759583,0.13557968397599507,1,CMIG3
2014-12-28,5.54,1.54,4.65,27.79,0.65,2.49,8.96,-0.5028402486460675,-0.12725097218067605,-0.3755892764653914,0,CMIG3
2015-12-28,3.29,0.62,2.7,19.01,0.72,1.96,10.32,0.3241776423414744,0.3660085915364226,-0.04183094919494823,0,CMIG3
2016-12-28,29.19,0.77,8.18,2.58,0.72,0.27,10.27,-0.14195469844373032,0.27801010337559795,-0.41996480181932827,0,CMIG3
2017-12-28,91.57,0.61,2.58,0.68,0.64,0.07,10.56,1.3777696141742206,0.15032328996623123,1.2274463242079894,1,CMIG3
2018-12-28,14.05,1.22,-23.15,8.7,1.21,1.03,11.89,0.06475399314822239,0.3259526437357061,-0.2611986505874837,0,CMIG3
2019-12-28,7.29,1.43,11.16,19.68,1.28,2.14,10.89,0.16237837728267812,0.02159884668852019,0.14077953059415793,1,CMIG3
2020-12-28,7.74,1.27,2.58,16.39,1.6,1.89,11.51,0.31122290656489393,-0.11916741564539568,0.4303903222102896,1,CMIG3
2013-12-28,68.24,1.19,14.0,1.73,1.34,0.58,33.19,-0.17072996227049198,-0.021885423371759583,-0.1488445388987324,0,CSAN3
2014-12-28,40.07,0.94,11.75,2.35,1.34,0.72,30.57,-0.0801607196678169,-0.12725097218067605,0.04709025251285914,1,CSAN3
2015-12-28,15.37,0.82,5.51,5.32,1.54,1.64,30.78,0.5996827008879806,0.3660085915364226,0.23367410935155797,1,CSAN3
2016-12-28,15.02,1.44,6.95,9.6,1.96,2.54,26.5,0.12734916059323198,0.27801010337559795,-0.15066094278236597,0,CSAN3
2017-12-28,13.53,1.73,9.93,12.77,1.56,3.23,25.29,-0.1705850174258885,0.15032328996623123,-0.32090830739211973,0,CSAN3
2018-12-28,10.5,1.59,6.45,15.13,1.9,4.06,26.82,1.138693424550758,0.3259526437357061,0.812740780815052,1,CSAN3
2019-12-28,11.31,2.48,9.77,21.93,1.84,6.15,28.06,0.11652677845409709,0.02159884668852019,0.0949279317655769,1,CSAN3
2020-12-28,10.05,0.74,3.99,7.4,1.78,2.16,29.19,0.15325454253818482,-0.11916741564539568,0.2724219581835805,1,CSAN3
